ID,IS_COMMON_POSITION,EPC,VARIANCE,METHOD,BESTIMATE,FASTIMATE,DIFFERENCE
000000F,no,0,few checkers,few checkers,-1,-1,1
000001E,yes,8.17,few checkers,few checkers,-1,-1,9.2
000010E,yes,8.17,few checkers,few checkers,-1,-1,9.2
000100E,yes,8.17,few checkers,few checkers,-1,-1,9.2
001000E,yes,8.62,few checkers,few checkers,-1,-1,9.6
010000E,yes,9.3,few checkers,few checkers,-1,-1,10.3
100000E,yes,10.21,few checkers,few checkers,-1,-1,11.2
000002D,yes,8.17,few checkers,few checkers,-1,-1,9.2
000011D,yes,8.17,few checkers,few checkers,-1,-1,9.2
000020D,yes,10.44,few checkers,few checkers,-1,-1,11.4
000101D,yes,8.62,few checkers,few checkers,-1,-1,9.6
000110D,yes,10.66,few checkers,few checkers,-1,-1,11.7
000200D,yes,12.48,few checkers,few checkers,-1,-1,13.5
001001D,yes,9.75,few checkers,few checkers,-1,-1,10.8
001010D,yes,11.12,few checkers,few checkers,-1,-1,12.1
001100D,yes,12.5,few checkers,few checkers,-1,-1,13.5
002000D,yes,13.96,few checkers,few checkers,-1,-1,15
010001D,yes,11.12,few checkers,few checkers,-1,-1,12.1
010010D,yes,12.05,few checkers,few checkers,-1,-1,13.1
010100D,yes,13.26,few checkers,few checkers,-1,-1,14.3
011000D,yes,14.37,few checkers,few checkers,-1,-1,15.4
020000D,yes,15.64,few checkers,few checkers,-1,-1,16.6
100001D,yes,12.96,few checkers,few checkers,-1,-1,14
100010D,yes,13.49,few checkers,few checkers,-1,-1,14.5
100100D,yes,14.32,few checkers,few checkers,-1,-1,15.3
101000D,yes,15.11,few checkers,few checkers,-1,-1,16.1
110000D,yes,16.01,few checkers,few checkers,-1,-1,17
200000D,yes,17.23,few checkers,few checkers,-1,-1,18.2
000003C,yes,14.97,few checkers,few checkers,-1,-1,16
000012C,yes,14.97,few checkers,few checkers,-1,-1,16
000021C,yes,15.2,few checkers,few checkers,-1,-1,16.2
000030C,yes,15.2,few checkers,few checkers,-1,-1,16.2
000102C,yes,15.2,few checkers,few checkers,-1,-1,16.2
000111C,yes,15.2,few checkers,few checkers,-1,-1,16.2
000120C,yes,15.22,few checkers,few checkers,-1,-1,16.2
000201C,yes,15.45,few checkers,few checkers,-1,-1,16.4
000210C,yes,15.68,few checkers,few checkers,-1,-1,16.7
000300C,yes,16.39,few checkers,few checkers,-1,-1,17.4
001002C,yes,15.2,few checkers,few checkers,-1,-1,16.2
001011C,yes,15.22,few checkers,few checkers,-1,-1,16.2
001020C,yes,15.43,few checkers,few checkers,-1,-1,16.4
001101C,yes,15.55,few checkers,few checkers,-1,-1,16.6
001110C,yes,15.82,few checkers,few checkers,-1,-1,16.8
001200C,yes,16.49,few checkers,few checkers,-1,-1,17.5
002001C,yes,16.4,few checkers,few checkers,-1,-1,17.4
002010C,yes,16.57,few checkers,few checkers,-1,-1,17.6
002100C,yes,17.33,few checkers,few checkers,-1,-1,18.3
003000C,yes,18.52,few checkers,few checkers,-1,-1,19.5
010002C,yes,15.45,few checkers,few checkers,-1,-1,16.4
010011C,yes,15.63,few checkers,few checkers,-1,-1,16.6
010020C,yes,16.26,few checkers,few checkers,-1,-1,17.3
010101C,yes,15.76,few checkers,few checkers,-1,-1,16.8
010110C,yes,16.16,few checkers,few checkers,-1,-1,17.2
010200C,yes,17.22,few checkers,few checkers,-1,-1,18.2
011001C,yes,16.34,few checkers,few checkers,-1,-1,17.3
011010C,yes,17,few checkers,few checkers,-1,-1,18
011100C,yes,17.65,few checkers,few checkers,-1,-1,18.6
012000C,yes,18.69,few checkers,few checkers,-1,-1,19.7
020001C,yes,17.95,few checkers,few checkers,-1,-1,18.9
020010C,yes,18.47,few checkers,few checkers,-1,-1,19.5
020100C,yes,19.08,few checkers,few checkers,-1,-1,20.1
021000C,yes,19.74,few checkers,few checkers,-1,-1,20.7
030000C,yes,21.15,few checkers,few checkers,-1,-1,22.1
100002C,yes,15.93,few checkers,few checkers,-1,-1,16.9
100011C,yes,15.86,few checkers,few checkers,-1,-1,16.9
100020C,yes,17,few checkers,few checkers,-1,-1,18
100101C,yes,16.14,few checkers,few checkers,-1,-1,17.1
100110C,yes,16.99,few checkers,few checkers,-1,-1,18
100200C,yes,17.91,few checkers,few checkers,-1,-1,18.9
101001C,yes,17.14,few checkers,few checkers,-1,-1,18.1
101010C,yes,17.66,few checkers,few checkers,-1,-1,18.7
101100C,yes,18.4,few checkers,few checkers,-1,-1,19.4
102000C,yes,19.6,few checkers,few checkers,-1,-1,20.6
110001C,yes,18.01,few checkers,few checkers,-1,-1,19
110010C,yes,19.02,few checkers,few checkers,-1,-1,20
110100C,yes,19.4,few checkers,few checkers,-1,-1,20.4
111000C,yes,20.31,few checkers,few checkers,-1,-1,21.3
120000C,yes,21.45,few checkers,few checkers,-1,-1,22.4
200001C,yes,20.06,few checkers,few checkers,-1,-1,21.1
200010C,yes,20.63,few checkers,few checkers,-1,-1,21.6
200100C,yes,21.06,few checkers,few checkers,-1,-1,22.1
201000C,yes,21.81,few checkers,few checkers,-1,-1,22.8
210000C,yes,22.47,few checkers,few checkers,-1,-1,23.5
300000C,yes,23.79,few checkers,few checkers,-1,-1,24.8
000004B,yes,14.97,few checkers,few checkers,-1,-1,16
000013B,yes,15.2,few checkers,few checkers,-1,-1,16.2
000022B,yes,15.2,few checkers,few checkers,-1,-1,16.2
000031B,yes,15.83,few checkers,few checkers,-1,-1,16.8
000040B,yes,18.48,few checkers,few checkers,-1,-1,19.5
000103B,yes,15.8,few checkers,few checkers,-1,-1,16.8
000112B,yes,15.45,few checkers,few checkers,-1,-1,16.4
000121B,yes,16.08,few checkers,few checkers,-1,-1,17.1
000130B,yes,18.71,few checkers,few checkers,-1,-1,19.7
000202B,yes,17.44,few checkers,few checkers,-1,-1,18.4
000211B,yes,16.39,few checkers,few checkers,-1,-1,17.4
000220B,yes,18.81,few checkers,few checkers,-1,-1,19.8
000301B,yes,18.81,few checkers,few checkers,-1,-1,19.8
000310B,yes,19.59,few checkers,few checkers,-1,-1,20.6
000400B,yes,21.01,few checkers,few checkers,-1,-1,22
001003B,yes,16.79,few checkers,few checkers,-1,-1,17.8
001012B,yes,16.51,few checkers,few checkers,-1,-1,17.5
001021B,yes,17.01,few checkers,few checkers,-1,-1,18
001030B,yes,19.21,few checkers,few checkers,-1,-1,20.2
001102B,yes,17.76,few checkers,few checkers,-1,-1,18.8
001111B,yes,16.72,few checkers,few checkers,-1,-1,17.7
001120B,yes,19.08,few checkers,few checkers,-1,-1,20.1
001201B,yes,19.05,few checkers,few checkers,-1,-1,20.1
001210B,yes,19.66,few checkers,few checkers,-1,-1,20.7
001300B,yes,21.26,few checkers,few checkers,-1,-1,22.3
002002B,yes,19.44,few checkers,few checkers,-1,-1,20.4
002011B,yes,18.77,few checkers,few checkers,-1,-1,19.8
002020B,yes,20.27,few checkers,few checkers,-1,-1,21.3
002101B,yes,19.2,few checkers,few checkers,-1,-1,20.2
002110B,yes,19.96,few checkers,few checkers,-1,-1,21
002200B,yes,21.35,few checkers,few checkers,-1,-1,22.4
003001B,yes,21.07,few checkers,few checkers,-1,-1,22.1
003010B,yes,21.5,few checkers,few checkers,-1,-1,22.5
003100B,yes,22.12,few checkers,few checkers,-1,-1,23.1
004000B,yes,23.38,few checkers,few checkers,-1,-1,24.4
010003B,yes,18.17,few checkers,few checkers,-1,-1,19.2
010012B,yes,17.98,few checkers,few checkers,-1,-1,19
010021B,yes,18.36,few checkers,few checkers,-1,-1,19.4
010030B,yes,20.04,few checkers,few checkers,-1,-1,21
010102B,yes,19.06,few checkers,few checkers,-1,-1,20.1
010111B,yes,18.33,few checkers,few checkers,-1,-1,19.3
010120B,yes,19.94,few checkers,few checkers,-1,-1,20.9
010201B,yes,19.91,few checkers,few checkers,-1,-1,20.9
010210B,yes,20.6,few checkers,few checkers,-1,-1,21.6
010300B,yes,21.84,few checkers,few checkers,-1,-1,22.8
011002B,yes,19.99,few checkers,few checkers,-1,-1,21
011011B,yes,19.2,few checkers,few checkers,-1,-1,20.2
011020B,yes,20.66,few checkers,few checkers,-1,-1,21.7
011101B,yes,19.81,few checkers,few checkers,-1,-1,20.8
011110B,yes,20.42,few checkers,few checkers,-1,-1,21.4
011200B,yes,21.81,few checkers,few checkers,-1,-1,22.8
012001B,yes,21.4,few checkers,few checkers,-1,-1,22.4
012010B,yes,21.86,few checkers,few checkers,-1,-1,22.9
012100B,yes,22.5,few checkers,few checkers,-1,-1,23.5
013000B,yes,23.69,few checkers,few checkers,-1,-1,24.7
020002B,no,21.29,few checkers,few checkers,-1,-1,22.3
020011B,yes,21.03,few checkers,few checkers,-1,-1,22
020020B,yes,21.96,few checkers,few checkers,-1,-1,23
020101B,yes,21.49,few checkers,few checkers,-1,-1,22.5
020110B,yes,21.86,few checkers,few checkers,-1,-1,22.9
020200B,yes,22.96,few checkers,few checkers,-1,-1,24
021001B,yes,21.95,few checkers,few checkers,-1,-1,22.9
021010B,yes,22.46,few checkers,few checkers,-1,-1,23.5
021100B,yes,23.14,few checkers,few checkers,-1,-1,24.1
022000B,yes,24.15,few checkers,few checkers,-1,-1,25.1
030001B,yes,23.68,few checkers,few checkers,-1,-1,24.7
030010B,yes,24.12,few checkers,few checkers,-1,-1,25.1
030100B,yes,24.67,few checkers,few checkers,-1,-1,25.7
031000B,yes,25.25,few checkers,few checkers,-1,-1,26.3
040000B,yes,26.75,few checkers,few checkers,-1,-1,27.8
100003B,yes,19.94,few checkers,few checkers,-1,-1,20.9
100012B,yes,19.87,few checkers,few checkers,-1,-1,20.9
100021B,yes,20.12,few checkers,few checkers,-1,-1,21.1
100030B,yes,21.19,few checkers,few checkers,-1,-1,22.2
100102B,yes,20.56,few checkers,few checkers,-1,-1,21.6
100111B,yes,20.04,few checkers,few checkers,-1,-1,21
100120B,yes,21.18,few checkers,few checkers,-1,-1,22.2
100201B,yes,21.18,few checkers,few checkers,-1,-1,22.2
100210B,yes,21.64,few checkers,few checkers,-1,-1,22.6
100300B,yes,22.76,few checkers,few checkers,-1,-1,23.8
101002B,yes,21.11,few checkers,few checkers,-1,-1,22.1
101011B,yes,20.68,few checkers,few checkers,-1,-1,21.7
101020B,yes,21.64,few checkers,few checkers,-1,-1,22.6
101101B,yes,21.18,few checkers,few checkers,-1,-1,22.2
101110B,yes,21.66,few checkers,few checkers,-1,-1,22.7
101200B,yes,22.74,few checkers,few checkers,-1,-1,23.7
102001B,yes,22.4,few checkers,few checkers,-1,-1,23.4
102010B,yes,22.81,few checkers,few checkers,-1,-1,23.8
102100B,yes,23.28,few checkers,few checkers,-1,-1,24.3
103000B,yes,24.64,few checkers,few checkers,-1,-1,25.6
110002B,no,21.72,few checkers,few checkers,-1,-1,22.7
110011B,yes,21.42,few checkers,few checkers,-1,-1,22.4
110020B,yes,22.42,few checkers,few checkers,-1,-1,23.4
110101B,yes,21.89,few checkers,few checkers,-1,-1,22.9
110110B,yes,22.39,few checkers,few checkers,-1,-1,23.4
110200B,yes,23.33,few checkers,few checkers,-1,-1,24.3
111001B,yes,22.55,few checkers,few checkers,-1,-1,23.6
111010B,yes,23.09,few checkers,few checkers,-1,-1,24.1
111100B,yes,23.67,few checkers,few checkers,-1,-1,24.7
112000B,yes,24.79,few checkers,few checkers,-1,-1,25.8
120001B,yes,23.95,few checkers,few checkers,-1,-1,24.9
120010B,yes,24.5,few checkers,few checkers,-1,-1,25.5
120100B,yes,24.93,few checkers,few checkers,-1,-1,25.9
121000B,yes,25.79,few checkers,few checkers,-1,-1,26.8
130000B,yes,27.1,few checkers,few checkers,-1,-1,28.1
200002B,yes,22.76,few checkers,few checkers,-1,-1,23.8
200011B,yes,22.63,few checkers,few checkers,-1,-1,23.6
200020B,yes,23.79,few checkers,few checkers,-1,-1,24.8
200101B,yes,23.12,few checkers,few checkers,-1,-1,24.1
200110B,yes,23.72,few checkers,few checkers,-1,-1,24.7
200200B,yes,24.53,few checkers,few checkers,-1,-1,25.5
201001B,yes,23.88,few checkers,few checkers,-1,-1,24.9
201010B,yes,24.19,few checkers,few checkers,-1,-1,25.2
201100B,yes,24.91,few checkers,few checkers,-1,-1,25.9
202000B,yes,26.06,few checkers,few checkers,-1,-1,27.1
210001B,yes,24.42,few checkers,few checkers,-1,-1,25.4
210010B,yes,25.24,few checkers,few checkers,-1,-1,26.2
210100B,yes,25.73,few checkers,few checkers,-1,-1,26.7
211000B,yes,26.53,few checkers,few checkers,-1,-1,27.5
220000B,yes,27.65,few checkers,few checkers,-1,-1,28.6
300001B,yes,26.44,few checkers,few checkers,-1,-1,27.4
300010B,yes,26.96,few checkers,few checkers,-1,-1,28
300100B,yes,27.35,few checkers,few checkers,-1,-1,28.4
301000B,yes,28.14,few checkers,few checkers,-1,-1,29.1
310000B,yes,28.85,few checkers,few checkers,-1,-1,29.9
400000B,yes,30.3,few checkers,few checkers,-1,-1,31.3
000005A,yes,22,rollish,NNM,22,-1,0
000014A,yes,22,rollish,NNM,22,-1,0
000023A,yes,22,rollish,NNM,22,-1,0
000032A,yes,22.13,rollish,NNM,22,-1,0.1
000041A,yes,22.39,rollish,NNM,22,-1,0.4
000050A,yes,22.56,rollish,SSS,22.5,-1,0.1
000104A,yes,22,rollish,CYM,22,-1,0
000113A,yes,22.03,rollish,NNM,22,-1,0
000122A,yes,22.14,rollish,NNM,22,-1,0.1
000131A,yes,22.39,rollish,NNM,22,-1,0.4
000140A,yes,22.58,rollish,SSS,22.5,-1,0.1
000203A,yes,22.36,rollish,CYM,22.2,-1,0.2
000212A,yes,22.44,rollish,NNM,22,-1,0.4
000221A,yes,22.61,rollish,NNM,22.4,-1,0.2
000230A,yes,22.68,rollish,SSS,22.5,-1,0.2
000302A,yes,22.89,high,SSS,23.5,-1,-0.6
000311A,yes,22.82,high,NNM,22.8,-1,0
000320A,yes,23.2,high,SSS,23,-1,0.2
000401A,yes,23.85,high,SSS,23.5,-1,0.4
000410A,yes,24.17,high,SSS,24,-1,0.2
000500A,yes,25.39,high,SSS,25.5,-1,-0.1
001004A,yes,22.03,rollish,CYM,22,-1,0
001013A,yes,22.07,rollish,CYM,22,-1,0.1
001022A,yes,22.16,rollish,CYM,22,-1,0.2
001031A,yes,22.44,rollish,SSS,22.6,-1,-0.2
001040A,yes,22.83,rollish,SSS,23,-1,-0.2
001103A,yes,22.37,rollish,CYM,22.2,-1,0.2
001112A,yes,22.45,rollish,NNM,22.4,-1,0.1
001121A,yes,22.46,rollish,NNM,22.8,-1,-0.3
001130A,yes,22.8,rollish,SSS,23,-1,-0.2
001202A,yes,22.81,high,None,-1,-1,23.8
001211A,yes,22.85,high,NNM,23.4,-1,-0.5
001220A,yes,23.16,high,None,-1,-1,24.2
001301A,yes,23.59,high,SSS,23.5,-1,0.1
001310A,yes,24.19,high,SSS,24,-1,0.2
001400A,yes,25.31,high,SSS,25.5,-1,-0.2
002003A,yes,23.16,rollish,CYM,22.8,-1,0.4
002012A,yes,22.93,rollish,CYM,22.4,-1,0.5
002021A,yes,22.93,rollish,SSS,23,-1,-0.1
002030A,yes,23.66,rollish,SSS,23.5,-1,0.2
002102A,yes,23.12,high,None,-1,-1,24.1
002111A,yes,23.24,high,NNM,24.2,-1,-1
002120A,yes,23.65,high,None,-1,-1,24.6
002201A,yes,23.78,high,None,-1,-1,24.8
002210A,yes,24.54,high,None,-1,-1,25.5
002300A,yes,25.42,high,SSS,25.5,-1,-0.1
003002A,yes,24.31,high,SSS,23.5,-1,0.8
003011A,yes,24.1,high,SSS,23.5,-1,0.6
003020A,yes,24.74,high,SSS,24,-1,0.7
003101A,yes,24.39,high,None,-1,-1,25.4
003110A,yes,25.07,high,None,-1,-1,26.1
003200A,yes,26.01,high,SSS,26,-1,0
004001A,yes,26.3,high,SSS,26,-1,0.3
004010A,no,26.41,high,SSS,27,-1,-0.6
004100A,yes,26.99,high,SSS,27,-1,0
005000A,no,28.56,high,SSS,28.5,-1,0.1
010004A,yes,22.28,rollish,CYM,22.2,-1,0.1
010013A,yes,22.34,rollish,CYM,22.2,-1,0.1
010022A,yes,22.46,rollish,CYM,22.2,-1,0.3
010031A,yes,22.72,rollish,None,-1,-1,23.7
010040A,yes,23.59,rollish,None,-1,-1,24.6
010103A,yes,22.63,rollish,None,-1,-1,23.6
010112A,yes,22.56,rollish,None,-1,-1,23.6
010121A,yes,22.8,rollish,None,-1,-1,23.8
010130A,yes,23.35,rollish,None,-1,-1,24.4
010202A,yes,23.5,high,MM8,23.5,-1,0
010211A,yes,23.05,high,MM8,23.1,-1,-0.1
010220A,yes,23.69,high,MM8,24.1,-1,-0.4
010301A,yes,24.32,high,MM8,24.6,-1,-0.3
010310A,yes,24.67,high,MM8,24.9,-1,-0.2
010400A,yes,25.97,high,MM8,26.4,-1,-0.4
011003A,yes,23,rollish,CYM,22.8,-1,0.2
011012A,yes,22.99,rollish,CYM,22.4,-1,0.6
011021A,yes,23.21,rollish,None,-1,-1,24.2
011030A,yes,24.12,rollish,None,-1,-1,25.1
011102A,yes,23.43,high,MM8,23.4,-1,0
011111A,yes,23.35,high,MM8,22.7,-1,0.7
011120A,yes,23.93,high,MM8,24,-1,-0.1
011201A,yes,24.17,high,MM8,24.2,-1,0
011210A,yes,24.74,high,MM8,24.5,-1,0.2
011300A,yes,25.78,high,MM8,26,-1,-0.2
012002A,yes,24.21,high,MM8,24.7,-1,-0.5
012011A,yes,24.17,high,MM8,24.3,-1,-0.1
012020A,yes,24.96,high,MM8,25.3,-1,-0.3
012101A,yes,24.57,high,MM8,24.8,-1,-0.2
012110A,yes,25.23,high,MM8,25.1,-1,0.1
012200A,yes,26.2,high,MM8,26.3,-1,-0.1
013001A,yes,26.2,high,MM8,26.4,-1,-0.2
013010A,yes,26.55,high,MM8,26.7,-1,-0.1
013100A,yes,27.13,high,MM8,27.2,-1,-0.1
014000A,yes,28.64,high,MM8,28.8,-1,-0.2
020003A,yes,24.64,rollish,CYM,23.8,-1,0.8
020012A,yes,24.23,rollish,CYM,23,-1,1.2
020021A,yes,24.6,rollish,None,-1,-1,25.6
020030A,yes,25.74,rollish,None,-1,-1,26.7
020102A,yes,25.01,high,MM8,24.9,-1,0.1
020111A,yes,24.44,high,MM8,24.5,-1,-0.1
020120A,yes,25.15,high,MM8,25.5,-1,-0.4
020201A,yes,25.94,high,MM8,25.7,-1,0.2
020210A,yes,25.81,high,MM8,26,-1,-0.2
020300A,yes,27.33,high,MM8,27.5,-1,-0.2
021002A,yes,24.95,high,MM8,25.5,-1,-0.5
021011A,yes,24.95,high,MM8,25.1,-1,-0.1
021020A,yes,26.05,high,MM8,26.1,-1,0
021101A,yes,25.53,high,MM8,25.6,-1,-0.1
021110A,yes,26.07,high,MM8,25.9,-1,0.2
021200A,yes,27.12,high,MM8,27.1,-1,0
022001A,yes,26.69,high,MM8,26.9,-1,-0.2
022010A,yes,27.26,high,MM8,27.2,-1,0.1
022100A,yes,27.81,high,MM8,27.7,-1,0.1
023000A,yes,29.05,high,MM8,29.3,-1,-0.2
030002A,yes,26.81,high,MM8,27.3,-1,-0.5
030011A,yes,26.66,high,MM8,26.9,-1,-0.2
030020A,yes,27.6,high,MM8,27.9,-1,-0.3
030101A,yes,27.34,high,MM8,27.4,-1,-0.1
030110A,yes,27.39,high,MM8,27.7,-1,-0.3
030200A,yes,28.66,high,MM8,28.9,-1,-0.2
031001A,yes,27.55,high,MM8,28,-1,-0.4
031010A,yes,28.32,high,MM8,28.3,-1,0
031100A,yes,28.82,high,MM8,28.8,-1,0
032000A,yes,29.84,high,MM8,30.1,-1,-0.3
040001A,no,29.66,high,MM8,29.8,-1,-0.1
040010A,yes,29.99,high,MM8,30.1,-1,-0.1
040100A,yes,30.47,high,MM8,30.6,-1,-0.1
041000A,yes,30.91,high,MM8,31.2,-1,-0.3
050000A,yes,32.63,high,MM8,33,-1,-0.4
100004A,yes,22.8,rollish,CYM,22.6,-1,0.2
100013A,no,22.48,rollish,CYM,22.2,-1,0.3
100022A,yes,22.61,rollish,CYM,22.2,-1,0.4
100031A,yes,23.08,rollish,None,-1,-1,24.1
100040A,no,24.57,rollish,None,-1,-1,25.6
100103A,yes,22.83,rollish,None,-1,-1,23.8
100112A,yes,22.74,rollish,None,-1,-1,23.7
100121A,yes,23.19,rollish,None,-1,-1,24.2
100130A,yes,24.46,rollish,None,-1,-1,25.5
100202A,yes,23.58,high,MM8,24.3,-1,-0.7
100211A,yes,23.46,high,MM8,23.9,-1,-0.4
100220A,yes,24.73,high,MM8,24.9,-1,-0.2
100301A,yes,24.77,high,MM8,25.4,-1,-0.6
100310A,yes,25.49,high,MM8,25.7,-1,-0.2
100400A,no,26.81,high,MM8,27.2,-1,-0.4
101003A,yes,23.83,rollish,None,-1,-1,24.8
101012A,yes,23.33,rollish,None,-1,-1,24.3
101021A,yes,23.62,rollish,None,-1,-1,24.6
101030A,yes,24.98,rollish,None,-1,-1,26
101102A,yes,24.05,high,MM8,24.2,-1,-0.1
101111A,yes,23.77,high,MM8,23.5,-1,0.3
101120A,yes,24.68,high,MM8,24.8,-1,-0.1
101201A,yes,24.72,high,MM8,25,-1,-0.3
101210A,yes,25.26,high,MM8,25.3,-1,0
101300A,yes,26.78,high,MM8,26.8,-1,0
102002A,yes,25.19,high,MM8,25.5,-1,-0.3
102011A,yes,24.72,high,MM8,25.1,-1,-0.4
102020A,yes,25.79,high,MM8,26.1,-1,-0.3
102101A,yes,25.4,high,MM8,25.6,-1,-0.2
102110A,yes,25.94,high,MM8,25.9,-1,0
102200A,yes,27.06,high,MM8,27.1,-1,0
103001A,yes,26.89,high,MM8,27.2,-1,-0.3
103010A,yes,27.21,high,MM8,27.5,-1,-0.3
103100A,yes,27.96,high,MM8,28,-1,0
104000A,yes,29.35,high,MM8,29.6,-1,-0.3
110003A,no,24.6,rollish,CYM,23.8,-1,0.8
110012A,yes,24.36,rollish,CYM,23,-1,1.4
110021A,yes,24.86,rollish,None,-1,-1,25.9
110030A,yes,26.29,rollish,None,-1,-1,27.3
110102A,yes,24.75,high,MM8,25,-1,-0.3
110111A,yes,24.65,high,MM8,24.3,-1,0.3
110120A,yes,25.89,high,MM8,25.6,-1,0.3
110201A,yes,25.57,high,MM8,25.8,-1,-0.2
110210A,yes,26.29,high,MM8,26.1,-1,0.2
110300A,yes,27.6,high,MM8,27.6,-1,0
111002A,yes,25.5,high,MM8,25.6,-1,-0.1
111011A,yes,25.12,high,MM8,24.9,-1,0.2
111020A,no,26.39,high,MM8,26.2,-1,0.2
111101A,yes,25.84,high,MM8,25.4,-1,0.4
111110A,yes,26.46,high,MM8,25.7,-1,0.8
111200A,yes,27.51,high,MM8,27.2,-1,0.3
112001A,yes,27.02,high,MM8,27,-1,0
112010A,yes,27.51,high,MM8,27.3,-1,0.2
112100A,yes,28.23,high,MM8,27.8,-1,0.4
113000A,yes,29.45,high,MM8,29.4,-1,0.1
120002A,no,26.82,high,MM8,27.1,-1,-0.3
120011A,yes,26.76,high,MM8,26.7,-1,0.1
120020A,yes,27.84,high,MM8,27.7,-1,0.1
120101A,yes,27.14,high,MM8,27.2,-1,-0.1
120110A,yes,27.68,high,MM8,27.5,-1,0.2
120200A,yes,28.73,high,MM8,28.7,-1,0
121001A,yes,27.73,high,MM8,27.8,-1,-0.1
121010A,yes,28.44,high,MM8,28.1,-1,0.3
121100A,yes,29.08,high,MM8,28.6,-1,0.5
122000A,yes,30.13,high,MM8,29.9,-1,0.2
130001A,yes,29.54,high,MM8,29.6,-1,-0.1
130010A,yes,30.07,high,MM8,29.9,-1,0.2
130100A,yes,30.52,high,MM8,30.4,-1,0.1
131000A,yes,31.14,high,MM8,31,-1,0.1
140000A,yes,32.7,high,MM8,32.8,-1,-0.1
200003A,yes,26.69,rollish,CYM,25.2,-1,1.5
200012A,yes,26.36,rollish,CYM,24,-1,2.4
200021A,yes,26.72,rollish,None,-1,-1,27.7
200030A,yes,27.86,rollish,None,-1,-1,28.9
200102A,yes,26.7,high,MM8,26.5,-1,0.2
200111A,yes,26.54,high,MM8,26.1,-1,0.4
200120A,yes,27.57,high,MM8,27.1,-1,0.5
200201A,yes,27.47,high,MM8,27.3,-1,0.2
200210A,yes,27.9,high,MM8,27.6,-1,0.3
200300A,no,29.16,high,MM8,29.1,-1,0.1
201002A,yes,27.45,high,MM8,27.1,-1,0.4
201011A,yes,26.99,high,MM8,26.7,-1,0.3
201020A,yes,27.91,high,MM8,27.7,-1,0.2
201101A,yes,27.69,high,MM8,27.2,-1,0.5
201110A,yes,27.84,high,MM8,27.5,-1,0.3
201200A,yes,29,high,MM8,28.7,-1,0.3
202001A,yes,28.81,high,MM8,28.5,-1,0.3
202010A,yes,28.98,high,MM8,28.8,-1,0.2
202100A,yes,29.64,high,MM8,29.3,-1,0.3
203000A,yes,30.87,high,MM8,30.9,-1,0
210002A,yes,27.75,high,MM8,27.9,-1,-0.1
210011A,yes,27.64,high,MM8,27.5,-1,0.1
210020A,yes,28.81,high,MM8,28.5,-1,0.3
210101A,yes,27.98,high,MM8,28,-1,0
210110A,yes,28.8,high,MM8,28.3,-1,0.5
210200A,yes,29.64,high,MM8,29.5,-1,0.1
211001A,yes,28.77,high,MM8,28.6,-1,0.2
211010A,yes,29.34,high,MM8,28.9,-1,0.4
211100A,yes,30.06,high,MM8,29.4,-1,0.7
212000A,yes,31.05,high,MM8,30.7,-1,0.4
220001A,yes,30.11,high,MM8,30.1,-1,0
220010A,yes,30.72,high,MM8,30.4,-1,0.3
220100A,yes,31.22,high,MM8,30.9,-1,0.3
221000A,yes,31.89,high,MM8,31.5,-1,0.4
230000A,yes,33.21,high,MM8,33.3,-1,-0.1
300002A,yes,29.34,high,MM8,29.7,-1,-0.4
300011A,yes,29.3,high,MM8,29.3,-1,0
300020A,yes,30.32,high,MM8,30.3,-1,0
300101A,yes,29.7,high,MM8,29.8,-1,-0.1
300110A,yes,30.31,high,MM8,30.1,-1,0.2
300200A,yes,31.08,high,MM8,31.3,-1,-0.2
301001A,yes,30.46,high,MM8,30.4,-1,0.1
301010A,yes,30.75,high,MM8,30.7,-1,0.1
301100A,yes,31.44,high,MM8,31.2,-1,0.2
302000A,yes,32.53,high,MM8,32.5,-1,0
310001A,yes,30.94,high,MM8,31.2,-1,-0.3
310010A,yes,31.76,high,MM8,31.5,-1,0.3
310100A,yes,32.2,high,MM8,32,-1,0.2
311000A,yes,32.97,high,MM8,32.6,-1,0.4
320000A,yes,34.05,high,MM8,34.1,-1,0
400001A,yes,33.04,high,MM8,33,-1,0
400010A,yes,33.53,high,MM8,33.3,-1,0.2
400100A,yes,33.9,high,MM8,33.8,-1,0.1
401000A,yes,34.62,high,MM8,34.4,-1,0.2
410000A,yes,35.25,high,MM8,35.2,-1,0
500000A,no,36.9,high,MM8,37,-1,-0.1
0000069,no,22,rollish,NNM,22,-1,0
0000159,no,22,rollish,NNM,22,-1,0
0000249,no,22.13,rollish,NNM,22,-1,0.1
0000339,no,22.39,rollish,NNM,22,-1,0.4
0000429,no,22.56,rollish,NNM,22.3,-1,0.2
0000519,no,23.67,rollish,NNM,22.7,-1,1
0000609,no,26.61,low,SSS,26.5,-1,0.1
0001059,no,22.6,low,CYM,22.6,-1,0
0001149,no,22.36,rollish,NNM,22,-1,0.4
0001239,no,22.59,rollish,NNM,22.3,-1,0.3
0001329,no,22.77,rollish,NNM,22.7,-1,0.1
0001419,no,23.7,rollish,NNM,23,-1,0.7
0001509,no,26.63,low,SSS,26.5,-1,0.1
0002049,no,24.45,medium,None,-1,-1,25.4
0002139,no,22.89,rollish,NNM,22.7,-1,0.2
0002229,no,22.91,rollish,NNM,23,-1,-0.1
0002319,no,24,rollish,NNM,23.7,-1,0.3
0002409,no,26.74,medium,SSS,26.5,-1,0.2
